			UPD: 10:09 PM

EV (AVG)	Team	Player	IN	FD	AVG	bet365	DK	MGM	CZ	Kambi	PN	BS	BV
-0.6	ATL	Sean Murphy		150	160/-210	170/-210	185/-260				-	-	
-2.3	ATL	Michael Harris		125	167/-243	170/-210	200/-285				-	-	
-4.9	NYY	Aaron Judge		-105	103/-140	105/-135	110/-145				-	-	
-5.1	ATL	Austin Riley		100	120/-165	130/-160	130/-175				-	-	
-5.3	ATL	Matt Olson		100	109/-146	110/-140	115/-150				-	-	
-6.5	COL	Elias Diaz		125	135/-177	150/-180	140/-190				-	-	
-6.6	CHC	Ian Happ		100	119/-163	130/-160	125/-165				-	-	
-6.8	SEA	Teoscar Hernandez		130	127/-166	130/-160	130/-170				-	-	
-6.9	BAL	Anthony Santander		105	116/-157	125/-155	120/-160				-	-	
-7.0	BOS	Triston Casas		135	154/-213	170/-210	165/-225				-	-	
-7.0	ATL	Eddie Rosario		165	179/-250	205/-250	195/-270				-	-	
-7.0	COL	Brendan Rodgers		140	160/-217	180/-225	170/-235				-	-	
-7.1	ATL	Ronald Acuna		115	144/-203	170/-210	155/-210				-	-	
-7.2	CHC	Yan Gomes		-105	123/-173	140/-170	130/-175				-	-	
-7.2	CHC	Dansby Swanson		-120	122/-174	140/-170	130/-175				-	-	
-7.4	NYM	Pete Alonso		115	131/-176	145/-175	135/-180				-	-	
-7.5	TOR	Vladimir Guerrero		125	136/-182	150/-180	140/-185				-	-	
-7.5	BAL	Ryan Ohearn		100	120/-167	135/-165	125/-170				-	-	
-7.6	STL	Willson Contreras		160	197/-277	220/-280	215/-300				-	-	
-7.6	CHC	Jeimer Candelario		100	131/-188	150/-180	140/-185				-	-	
-7.6	CHC	Cody Bellinger		-120	106/-150	120/-150	110/-145				-	-	
-7.7	LAD	Max Muncy		-105	120/-168	135/-165	125/-165				-	-	
-8.1	CHW	Eloy Jimenez		135	153/-210	170/-210	160/-215				-	-	
-8.1	BAL	Cedric Mullins		130	155/-219	170/-210	165/-225				-	-	
-8.2	HOU	Yordan Alvarez		105	126/-175	140/-170	130/-175	-			-	-	
-8.2	LAD	Will Smith		105	135/-187	155/-185	140/-190				-	-	
