			UPD: 06:37 PM

EV (AVG)	EV (365)	Team	Player	IN	FD	AVG	bet365	DK	MGM	CZ	PB	BR	PN	BS
-0.3	-7.6	LAD	Max Muncy	*	300	238/-350	280/-370	250/-360	230/-350	200	250/-350	235/-315	247	240
-0.5	-2.4	BAL	Anthony Santander	*	390	298/-460	330/-450	310/-475	290/-500	255	300/-425	310/-435	310	300
-3.2	-3.0	OAK	Seth Brown	*	350	284/-423	310/-400	275/-400	260/-450	245	310/-450	325/-455	277	275
-4.5	-1.4	BOS	Adam Duvall	*	480	366/-603	390/-550	370/-600	350/-650	330	425/-700	410/-625	365	361
-5.5	-6.5	MIN	Joey Gallo	*	450	348/-574	390/-550	360/-575	340/-600	310	400/-625	-	348	341
-5.8	-2.8	TEX	Adolis Garcia	*	430	341/-546	360/-500	350/-550	325/-600	300	-	375/-560	339	341
-6.5	-3.1	DET	Spencer Torkelson	*	470	372/-602	390/-550	390/-650	350/-650	285	425/-700	460/-770	372	361
-7.0	-12.9	BAL	Jordan Westburg	*	560	430/-725	500/-750	450/-750	425/-800	390	400/-625	460/-715	418	426
-8.3	-9.2	PHI	Kyle Schwarber	*	200	184/-264	205/-250	195/-275	185/-275	112	200/-275	205/-275	195	185
-8.3	-8.4	PHI	Bryce Harper	*	360	302/-473	330/-450	320/-500	300/-500	200	350/-550	350/-500	313	300
-8.5	-3.0	SEA	Cal Raleigh	*	350	296/-461	310/-400	320/-500	-	225	330/-500	-	285	275
-8.8	-13.5	TB	Yandy Diaz	*	700	530/-926	600/-950	550/-1200	525/-1200	440	400/-625	600/-1115		599
-8.9	-10.1	PHI	Trea Turner	*	470	372/-630	425/-600	390/-650	360/-650	255	400/-625	390/-625	376	381
-9.1	-7.6	MIN	Carlos Correa	*	600	455/-808	500/-750	450/-800	425/-900	410	450/-750	500/-835	438	449
-9.2	-8.3	TEX	Corey Seager	*	400	329/-536	360/-500	330/-525	310/-550	280	400/-625	340/-500	318	320
-9.2	-7.9	CIN	Christian Encarnacion Strand	*	560	439/-747	475/-700	425/-750	-	360	475/-800	460/-770	-	-
