NAME	TEAM	ML	A/H	PROP	LINE	SZN AVG	W-L Splits	A-H Splits	% OVER	L15 % OVER	L5 % OVER	LAST 10 GAMES	LAST YR % OVER	OVER	UNDER
Connor Mcdavid	EDM	-165	H	g	0.5	0.8	1.06 - 0.47	0.73 - 0.87	60%	47%	20%	0,0,0,2,0,1,1,1,1,0	49%	-145	0
David Pastrnak	BOS	-450	H	g	0.5	0.7	0.76 - 0.48	0.7 - 0.7	57%	60%	60%	1,2,0,1,0,1,1,0,0,1	37%	-155	0
Leon Draisaitl	EDM	-165	H	g	0.5	0.64	0.78 - 0.46	0.69 - 0.59	55%	47%	60%	1,1,1,0,0,0,0,2,1,0	47%	-105	0
Brayden Point	TB	'+170	H	g	0.5	0.63	0.74 - 0.47	0.47 - 0.78	49%	40%	60%	2,0,1,1,0,0,0,0,0,2	36%	-110	0
Alex Ovechkin	WSH	-200	A	g	0.5	0.61	0.85 - 0.43	0.63 - 0.59	45%	53%	80%	0,1,1,1,2,0,1,0,0,1	52%	'+130	0
Pavel Dorofeyev	VGK	-180	A	g	0.5	0.45	0.69 - 0.0	0.57 - 0.25	45%	45%	60%	0,1,0,1,1,0,1,1,0,0	0%	'+280	0
Alex Chiasson	DET	'+185	H	g	0.5	0.45	0.62 - 0.33	0.5 - 0.4	45%	45%	40%	0,1,1,0,0,1,1,1,0,0	0%	'+340	0
Jack Hughes	NJ	-135	H	g	0.5	0.57	0.71 - 0.39	0.62 - 0.53	43%	20%	40%	0,1,2,0,0,0,0,0,1,0	46%	'+115	0
Jakub Vrana	STL	-140	A	g	0.5	0.53	0.54 - 0.48	0.22 - 0.88	41%	40%	40%	2,0,1,0,0,1,0,2,1,0	35%	'+175	0
Jared Mccann	SEA	-330	H	g	0.5	0.49	0.67 - 0.28	0.59 - 0.38	41%	47%	40%	0,1,0,1,0,0,0,0,2,1	35%	-105	0
Jake Guentzel	PIT	-200	H	g	0.5	0.47	0.68 - 0.29	0.5 - 0.44	40%	53%	60%	1,1,0,1,0,0,1,2,0,1	45%	-105	0
Timo Meier	NJ	-135	H	g	0.5	0.5	0.46 - 0.48	0.5 - 0.5	40%	20%	20%	0,0,0,1,0,0,2,0,0,0	35%	'+115	0
Tim Stutzle	OTT	-170	H	g	0.5	0.51	0.69 - 0.3	0.38 - 0.64	40%	40%	20%	1,0,0,0,0,1,0,2,1,0	24%	'+120	0
Brady Tkachuk	OTT	-170	H	g	0.5	0.46	0.68 - 0.24	0.38 - 0.54	39%	40%	60%	1,1,2,0,0,2,1,1,0,0	32%	'+105	0
Ryan Nugent-Hopkins	EDM	-165	H	g	0.5	0.47	0.55 - 0.32	0.49 - 0.45	39%	33%	60%	1,1,0,2,0,0,0,1,0,0	19%	'+170	0
Mika Zibanejad	NYR	'+115	A	g	0.5	0.51	0.76 - 0.18	0.44 - 0.58	39%	40%	40%	1,0,0,0,1,1,1,2,0,0	33%	'+145	0
Matthew Tkachuk	FLA	-195	A	g	0.5	0.49	0.66 - 0.33	0.43 - 0.54	39%	40%	40%	0,0,0,1,1,1,1,1,2,0	41%	-110	0
Zach Hyman	EDM	-165	H	g	0.5	0.46	0.63 - 0.27	0.49 - 0.43	38%	40%	60%	1,1,1,0,0,1,0,0,0,0	34%	'+145	0
Jake Debrusk	BOS	-450	H	g	0.5	0.43	0.49 - 0.15	0.36 - 0.48	38%	33%	40%	0,0,0,1,1,1,1,0,0,1	27%	'+125	0
Sidney Crosby	PIT	-200	H	g	0.5	0.42	0.57 - 0.29	0.32 - 0.53	38%	27%	40%	0,0,1,1,0,0,0,0,0,1	40%	'+120	0
Nico Hischier	NJ	-135	H	g	0.5	0.41	0.5 - 0.25	0.47 - 0.35	38%	27%	20%	0,0,0,0,1,1,0,0,0,1	25%	'+185	0
Chris Kreider	NYR	'+115	A	g	0.5	0.44	0.54 - 0.29	0.49 - 0.39	37%	40%	20%	0,0,0,0,1,1,2,0,1,0	48%	'+165	0
Pavel Buchnevich	STL	-140	A	g	0.5	0.42	0.26 - 0.55	0.41 - 0.44	36%	27%	40%	1,1,0,0,0,0,0,3,0,0	29%	'+165	0
Eeli Tolvanen	SEA	-330	H	g	0.5	0.38	0.53 - 0.17	0.3 - 0.5	36%	27%	40%	0,2,0,0,1,0,1,0,0,1	14%	'+155	0
Carter Verhaeghe	FLA	-195	A	g	0.5	0.49	0.62 - 0.33	0.47 - 0.5	36%	20%	0%	0,0,0,0,0,2,0,2,0,0	26%	'+100	0
Martin Necas	CAR	-215	A	g	0.5	0.37	0.43 - 0.25	0.43 - 0.32	36%	20%	0%	0,0,0,0,0,1,1,0,0,0	15%	'+145	0
Boone Jenner	CBJ	'+360	A	g	0.5	0.4	0.8 - 0.19	0.32 - 0.48	35%	40%	40%	0,0,1,1,0,1,0,2,1,0	37%	'+210	0
Adrian Kempe	LA	'+140	A	g	0.5	0.49	0.65 - 0.25	0.42 - 0.55	35%	33%	40%	0,2,0,2,0,0,0,0,2,1	32%	'+155	0
Jordan Kyrou	STL	-140	A	g	0.5	0.46	0.71 - 0.26	0.65 - 0.3	35%	33%	20%	0,2,0,0,0,0,1,0,1,3	33%	'+120	0
Gabriel Vilardi	LA	'+140	A	g	0.5	0.37	0.45 - 0.24	0.28 - 0.44	35%	40%	20%	0,0,1,0,0,0,0,1,0,1	19%	'+220	0
Patrice Bergeron	BOS	-450	H	g	0.5	0.37	0.46 - 0.11	0.36 - 0.38	34%	40%	40%	0,1,0,0,1,1,0,0,0,1	31%	'+145	0
Jack Eichel	VGK	-180	A	g	0.5	0.44	0.6 - 0.15	0.37 - 0.52	34%	27%	40%	0,1,0,0,3,0,0,0,0,0	35%	'+120	0
Steven Stamkos	TB	'+170	H	g	0.5	0.42	0.49 - 0.32	0.49 - 0.35	34%	27%	20%	1,0,0,0,0,1,2,0,0,0	43%	'+120	0
