EV	EV Book	Imp	Game	Player	Prop	FD	DK	MGM	Bet365	Kambi/BR	ESPN
211.9	27000 FD	0%	TOR @ TB	No Goalscorer	fgs	'+27000	-	-	'+10000	-	-
202.0	26000 FD	0%	PHI @ NYR	No Goalscorer	fgs	'+26000	-	-	'+10000	-	-
189.9	10000 365	1%	TOR @ TB	Christopher Tanev	fgs	-	-	-	'+10000	-	'+4000
169.5	8000 365	1%	SJ @ MIN	Barclay Goodrow	fgs	'+3600	-	-	'+8000	-	'+4000
151.0	12000 FD	1%	TOR @ TB	Simon Benoit	fgs	'+12000	-	-	'+10000	-	'+4000
150.5	11000 FD	1%	STL @ EDM	Ty Emberson	fgs	'+11000	-	-	'+6500	-	'+4000
146.7	6500 365	2%	STL @ EDM	Mattias Janmark	fgs	'+2700	-	-	'+6500	-	'+4000
143.2	10000 FD	1%	TOR @ TB	Emil Lilleberg	fgs	'+10000	-	-	'+6500	-	'+4000
142.5	20000 FD	0%	STL @ EDM	No Goalscorer	fgs	'+20000	-	-	'+10000	-	-
135.3	8000 365	1%	SJ @ MIN	Noah Gregor	fgs	'+4400	-	-	'+8000	-	'+4000
133.9	11000 FD	1%	TOR @ TB	Philippe Myers	fgs	'+11000	-	-	'+10000	-	'+4000
129.1	10000 FD	1%	SJ @ MIN	Marc Edouard Vlasic	fgs	'+10000	-	-	'+8000	-	'+4000
125.4	10000 365	1%	TOR @ TB	Brandon Carlo	fgs	'+8500	-	-	'+10000	-	'+4000
122.5	9500 FD	1%	STL @ EDM	Troy Stecher	fgs	'+9500	-	-	'+6500	-	'+4000
121.0	8000 365	1%	SJ @ MIN	Ty Dellandrea	fgs	'+5000	-	-	'+8000	-	'+4000
121.0	10000 FD	1%	PHI @ NYR	Emil Andrae	fgs	'+10000	-	-	'+6500	-	'+4000
116.8	4000 FD	2%	SJ @ MIN	Vinnie Hinostroza	fgs	'+4000	-	-	'+2000	-	'+2200
113.7	5000 365	2%	STL @ EDM	Kasperi Kapanen	fgs	'+2800	-	-	'+5000	-	'+2900
112.2	9500 FD	1%	TOR @ TB	Nick Perbix	fgs	'+9500	-	-	'+6500	-	'+4000
109.0	8000 365	1%	STL @ EDM	Ryan Suter	fgs	'+6500	-	-	'+8000	-	'+4000
106.2	9500 FD	1%	SJ @ MIN	Henry Thrun	fgs	'+9500	-	-	'+8000	-	'+4000
106.2	4200 FD	2%	CGY @ ANA	Martin Pospisil	fgs	'+4200	-	-	'+2500	-	'+2300
105.8	4000 365	2%	STL @ EDM	Connor Brown	fgs	'+2600	-	-	'+4000	-	'+2300
104.5	6500 365	2%	TOR @ TB	Janis Moser	fgs	-	-	-	'+6500	-	'+4000
101.2	7000 FD	1%	SJ @ MIN	Declan Chisholm	fgs	'+7000	-	-	'+4000	-	'+4000
100.0	10000 365	1%	CGY @ ANA	Radko Gudas	fgs	'+6500	-	-	'+10000	-	'+6600
98.7	6500 FD	2%	STL @ EDM	Tyler Tucker	fgs	'+6500	-	-	'+4000	-	'+4000
98.5	8000 365	1%	STL @ EDM	Nick Leddy	fgs	'+6500	-	-	'+8000	-	'+4000
97.5	5000 365	2%	CGY @ ANA	Jackson Lacombe	fgs	'+3900	-	-	'+5000	-	'+2900
97.3	8500 FD	1%	PHI @ NYR	Egor Zamula	fgs	'+8500	-	-	'+6500	-	'+4000
92.2	10000 365	1%	CGY @ ANA	Pavel Mintyukov	fgs	'+7000	-	-	'+10000	-	'+6600
91.7	8000 365	1%	SJ @ MIN	Zack Ostapchuk	fgs	'+7000	-	-	'+8000	-	'+4000
91.2	8000 FD	1%	TOR @ TB	Erik Cernak	fgs	'+8000	-	-	'+6500	-	'+4000
91.2	8000 365	1%	SJ @ MIN	Mario Ferraro	fgs	'+6500	-	-	'+8000	-	'+4000
91.2	8000 FD	1%	PHI @ NYR	Nicolas Deslauriers	fgs	'+8000	-	-	'+6500	-	'+4000
90.4	2400 FD	4%	SJ @ MIN	Ryan Hartman	fgs	'+2400	-	-	'+1400	-	'+1700
88.7	6500 CZ	2%	SJ @ MIN	Jon Merrill	fgs	-	-	-	'+5000	-	'+4000
88.1	6500 365	2%	CGY @ ANA	Kevin Rooney	fgs	'+5000	-	-	'+6500	-	'+4000
87.5	4700 FD	2%	STL @ EDM	Radek Faksa	fgs	'+4700	-	-	'+4000	-	'+2900
86.9	6000 FD	2%	SJ @ MIN	Lucas Carlsson	fgs	'+6000	-	-	'+4000	-	'+4000
86.9	6000 FD	2%	CGY @ ANA	Joel Hanley	fgs	'+6000	-	-	'+4000	-	'+4000
86.0	4400 FD	2%	SJ @ MIN	Yakov Trenin	fgs	'+4400	-	-	'+3300	-	'+2900
85.3	7500 FD	1%	PHI @ NYR	Will Borgen	fgs	'+7500	-	-	'+6500	-	'+4000
84.6	3000 365	3%	PHI @ NYR	Bobby Brink	fgs	'+2100	-	-	'+3000	-	'+2200
84.4	2500 FD	4%	CGY @ ANA	Sam Colangelo	fgs	'+2500	-	-	'+1400	-	'+2300
84.3	6500 365	2%	STL @ EDM	Brett Kulak	fgs	'+5500	-	-	'+6500	-	'+4000
84.3	6500 365	2%	CGY @ ANA	Ryan Lomberg	fgs	'+5500	-	-	'+6500	-	'+4000
84.3	6500 365	2%	CGY @ ANA	Kevin Bahl	fgs	'+5500	-	-	'+6500	-	'+4000
84.2	6000 FD	2%	SJ @ MIN	Klim Kostin	fgs	'+6000	-	-	-	-	'+4000
83.6	8000 FD	1%	PHI @ NYR	Nick Seeler	fgs	'+8000	-	-	'+8000	-	'+4000
83.4	5000 365	2%	PHI @ NYR	Sam Carrick	fgs	'+3800	-	-	'+5000	-	'+4000
83.0	6500 365	2%	TOR @ TB	Darren Raddysh	fgs	-	-	-	'+6500	-	'+4000
82.3	2000 ESPN	5%	STL @ EDM	Jeff Skinner	fgs	'+1600	-	-	'+1200	-	'+2000
82.2	2500 365	4%	STL @ EDM	Corey Perry	fgs	'+1500	-	-	'+2500	-	'+2200
82.2	4200 FD	2%	PHI @ NYR	Kandre Miller	fgs	'+4200	-	-	-	-	-
82.0	1700 ESPN	6%	STL @ EDM	Ryan Nugent Hopkins	fgs	-	-	-	'+1200	-	'+1700
79.3	9500 FD	1%	CGY @ ANA	Oliver Kylington	fgs	'+9500	-	-	'+8000	-	'+6600
78.0	4000 365	2%	STL @ EDM	Mathieu Joseph	fgs	-	-	-	'+4000	-	'+2900
77.2	6000 365	2%	CGY @ ANA	Isac Lundestrom	fgs	'+5000	-	-	'+6000	-	'+4000
76.4	1700 ESPN	6%	TOR @ TB	William Nylander	fgs	'+1400	-	-	'+1100	-	'+1700
76.4	6500 FD	2%	TOR @ TB	Pontus Holmberg	fgs	'+6500	-	-	'+5000	-	'+4000
75.9	4000 365	2%	STL @ EDM	Oskar Sundqvist	fgs	'+3100	-	-	'+4000	-	'+2900
75.8	6500 365	2%	TOR @ TB	Ryan Mcdonagh	fgs	'+5500	-	-	'+6500	-	'+4000
75.8	6500 365	2%	CGY @ ANA	Jake Bean	fgs	'+5500	-	-	'+6500	-	'+4000
75.2	5500 FD	2%	STL @ EDM	Philip Broberg	fgs	'+5500	-	-	'+4000	-	'+4000
74.6	4000 365	2%	CGY @ ANA	Rasmus Andersson	fgs	'+3200	-	-	'+4000	-	'+2900
74.4	4000 ESPN	2%	CGY @ ANA	Nikita Nesterenko	fgs	'+3900	-	-	'+2500	-	'+4000
74.2	6500 365	2%	PHI @ NYR	Matt Rempe	fgs	'+5500	-	-	'+6500	-	-
73.6	2800 FD	3%	STL @ EDM	Evan Bouchard	fgs	'+2800	-	-	'+2000	-	'+2200
73.4	4000 365	2%	STL @ EDM	Jake Walman	fgs	'+3300	-	-	'+4000	-	'+2900
73.0	7000 FD	1%	TOR @ TB	Steven Lorentz	fgs	'+7000	-	-	'+6500	-	'+4000
73.0	7000 FD	1%	PHI @ NYR	Urho Vaakanainen	fgs	'+7000	-	-	'+6500	-	'+4000
72.9	3000 FD	3%	PHI @ NYR	Adam Fox	fgs	'+3000	-	-	'+2200	-	'+2300
72.7	3000 365	3%	SJ @ MIN	Cameron Lund	fgs	-	-	-	'+3000	-	'+2300
72.7	2500 365	4%	CGY @ ANA	Cutter Gauthier	fgs	'+2200	-	-	'+2500	-	'+1700
72.5	6500 365	2%	CGY @ ANA	Brayden Pachal	fgs	'+6000	-	-	'+6500	-	'+4000
72.2	3500 365	3%	CGY @ ANA	Mackenzie Weegar	fgs	'+3000	-	-	'+3500	-	'+2300
71.7	1600 FD	6%	SJ @ MIN	Marco Rossi	fgs	'+1600	-	-	'+1100	-	'+1300
71.7	3300 365	3%	SJ @ MIN	Brock Faber	fgs	'+2700	-	-	'+3300	-	'+2300
71.6	4000 ESPN	2%	CGY @ ANA	Adam Klapka	fgs	'+2600	-	-	'+4000	-	'+4000
71.1	4000 FD	2%	STL @ EDM	Darnell Nurse	fgs	'+4000	-	-	'+3500	-	'+2900
69.7	2300 FD	4%	TOR @ TB	Nicholas Paul	fgs	'+2300	-	-	'+1400	-	'+2200
69.5	3500 365	3%	TOR @ TB	Yanni Gourde	fgs	'+2700	-	-	'+3500	-	'+3000
69.2	5000 FD	2%	SJ @ MIN	Carl Grundstrom	fgs	'+5000	-	-	'+3500	-	'+4000
