EV	PN_EV	EV Book	Imp	Game	Player	Prop	O/U	FD	DK	MGM	Bet365	CZ	PN	Kambi/BR	ESPN	LYR	L10	SZN
-2.4	-0.8	210 FD	32%	TB @ FLA	Jake Guentzel	atgs	o	'+210/-290	'+170	'+200	'+200	180	170/-250	-	-	35%	60%	42%	1,1,0,0,0,0,2,1,1,1
-3.2	-3.0	-420 FD	81%	TB @ FLA	Brad Marchand	atgs	u	'+280/-420	'+330	'+310	'+325	310	322/-596	-	-	-	80%	73%	0,0,0,0,0,1,0,1,0,0
-5.3	-5.6	195 FD	34%	TB @ FLA	Brayden Point	atgs	o	'+195/-270	'+175	'+180	'+170	175	170/-250	-	-	41%	50%	46%	0,0,1,2,0,0,0,1,1,1
-5.4	-6.8	-360 FD	78%	TB @ FLA	Aleksander Barkov	atgs	u	'+250/-360	'+255	'+275	'+325	245	240/-382	-	-	71%	90%	73%	0,0,0,0,0,0,1,0,0,0
-5.4	-4.8	-420 FD	81%	COL @ DAL	Cale Makar	atgs	u	'+280/-420	'+300	'+310	'+300	290	297/-525	-	-	74%	70%	71%	1,1,1,0,0,0,0,0,0,0
-5.8	-5.7	-470 FD	82%	COL @ DAL	Matt Duchene	atgs	u	'+310/-470	-	'+325	'+375	300	311/-563	-	-	77%	90%	71%	0,1,0,0,0,0,0,0,0,0
-6.0	-3.6	-350 FD	78%	TB @ FLA	Sam Bennett	atgs	u	'+240/-350	'+275	'+240	'+240	245	270/-425	-	-	71%	80%	71%	0,2,0,0,0,0,0,0,1,0
-6.0	-4.9	-160 FD	62%	COL @ DAL	Nathan Mackinnon	atgs	u	'+120/-160	'+125	'+125	'+125	122	124/-170	-	-	60%	40%	65%	1,0,0,1,1,0,2,1,0,1
-6.1	-6.3	-420 FD	81%	COL @ DAL	Gabriel Landeskog	atgs	u	'+275/-420	'+270	'+310	'+350	275	277/-472	-	-	-	50%	50%	0,1
-6.2	-5.2	-280 FD	74%	COL @ DAL	Mikko Rantanen	atgs	u	'+200/-280	'+195	'+200	'+180	195	206/-312	-	-	-	90%	69%	0,1,0,0,0,0,0,0,0,0
-6.5	-5.5	-350 FD	78%	COL @ DAL	Martin Necas	atgs	u	'+240/-350	'+255	'+230	'+225	235	247/-400	-	-	-	90%	74%	0,0,1,0,0,0,0,0,0,0
-6.6	-5.9	-250 FD	71%	TB @ FLA	Nikita Kucherov	atgs	u	'+180/-250	'+180	'+180	'+180	175	182/-265	-	-	58%	70%	59%	0,0,0,1,0,0,2,1,0,0
-6.8	-5.8	-280 FD	74%	COL @ DAL	Valeri Nichushkin	atgs	u	'+200/-280	'+205	'+210	'+180	190	202/-304	-	-	53%	70%	61%	0,0,0,1,0,1,0,0,1,0
-6.8	-7.9	-380 FD	79%	COL @ DAL	Roope Hintz	atgs	u	'+250/-380	'+255	'+260	'+300	245	239/-382	-	-	71%	90%	67%	0,0,0,0,0,0,1,0,0,0
-6.9	-8.9	125 MGM	44%	COL @ DAL	Nathan Mackinnon	atgs	o	'+120/-160	'+125	'+125	'+125	122	124/-170	-	-	40%	60%	35%	1,0,0,1,1,0,2,1,0,1
-7.1	-6.8	-650 FD	87%	COL @ DAL	Brock Nelson	atgs	u	'+410/-650	'+425	'+333	'+350	360	376/-766	-	-	-	80%	76%	1,0,0,0,2,0,0,0,0,0
-7.2	-7.8	-270 FD	73%	TB @ FLA	Matthew Tkachuk	atgs	u	'+195/-270	'+190	'+200	'+200	190	183/-266	-	-	81%	10%	65%	1,0,1,1,1,1,2,1,2,1
-7.3	-6.5	180 MGM	36%	TB @ FLA	Sam Reinhart	atgs	o	'+180/-250	'+165	'+180	'+175	170	165/-230	-	-	45%	40%	39%	0,1,0,1,0,0,0,2,1,0
-7.4	-7.8	-420 FD	81%	COL @ DAL	Artturi Lehkonen	atgs	u	'+275/-420	'+275	'+270	'+300	265	260/-425	-	-	62%	90%	68%	0,0,0,0,0,0,1,0,0,0
-7.5	-18.2	275 DK	27%	TB @ FLA	Sam Bennett	atgs	o	'+240/-350	'+275	'+240	'+240	245	270/-425	-	-	29%	20%	29%	0,2,0,0,0,0,0,0,1,0
-7.8	-7.8	-320 FD	76%	COL @ DAL	Wyatt Johnston	atgs	u	'+230/-320	'+210	'+210	'+250	210	210/-319	-	-	68%	80%	65%	0,0,0,1,1,0,0,0,0,0
-8.2	-10.8	230 FD	30%	COL @ DAL	Wyatt Johnston	atgs	o	'+230/-320	'+210	'+210	'+250	210	210/-319	-	-	32%	20%	35%	0,0,0,1,1,0,0,0,0,0
-8.3	-7.5	-420 FD	81%	COL @ DAL	Tyler Seguin	atgs	u	'+275/-420	'+275	'+270	'+250	260	263/-438	-	-	75%	60%	57%	0,0,1,1,0,0,0,1,1,0
-8.4	-9.7	-700 FD	88%	TB @ FLA	Anthony Cirelli	atgs	u	'+440/-700	'+340	'+400	'+400	375	336/-636	-	-	79%	80%	70%	0,0,0,0,0,1,0,0,0,1
-8.4	-	600 MGM	14%	COL @ DAL	Thomas Harley	atgs	o	'+575	'+550	'+600	'+550	525	-	-	-	15%	20%	19%	0,0,1,0,0,0,0,1,0,0
-8.5	-12.4	-400 FD	80%	TB @ FLA	Carter Verhaeghe	atgs	u	'+270/-400	'+235	'+275	'+280	255	210/-310	-	-	61%	70%	80%	0,0,0,0,1,1,1,0,0,0
-8.5	-5.6	-420 FD	81%	TB @ FLA	Brandon Hagel	atgs	u	'+275/-420	'+255	'+260	'+240	255	286/-497	-	-	71%	80%	64%	0,0,1,0,1,0,0,0,0,0
-8.6	-8.4	200 MGM	33%	TB @ FLA	Matthew Tkachuk	atgs	o	'+195/-270	'+190	'+200	'+200	190	183/-266	-	-	19%	90%	35%	1,0,1,1,1,1,2,1,2,1
-8.9	-9.2	-250 FD	71%	TB @ FLA	Sam Reinhart	atgs	u	'+180/-250	'+165	'+180	'+175	170	165/-230	-	-	55%	60%	61%	0,1,0,1,0,0,0,2,1,0
-8.9	2.7	275 MGM	27%	TB @ FLA	Carter Verhaeghe	atgs	o	'+270/-400	'+235	'+275	'+280	255	210/-310	-	-	39%	30%	20%	0,0,0,0,1,1,1,0,0,0
-9.1	-11.4	440 FD	19%	TB @ FLA	Anthony Cirelli	atgs	o	'+440/-700	'+340	'+400	'+400	375	336/-636	-	-	21%	20%	30%	0,0,0,0,0,1,0,0,0,1
-9.3	-13.3	210 MGM	32%	COL @ DAL	Valeri Nichushkin	atgs	o	'+200/-280	'+205	'+210	'+180	190	202/-304	-	-	47%	30%	39%	0,0,0,1,0,1,0,0,1,0
-9.4	-9.8	-270 FD	73%	TB @ FLA	Brayden Point	atgs	u	'+195/-270	'+175	'+180	'+170	175	170/-250	-	-	59%	50%	54%	0,0,1,2,0,0,0,1,1,1
-10.0	-11.4	-290 FD	74%	TB @ FLA	Jake Guentzel	atgs	u	'+210/-290	'+170	'+200	'+200	180	170/-250	-	-	65%	40%	58%	1,1,0,0,0,0,2,1,1,1
-10.1	-10.6	275 MGM	27%	TB @ FLA	Aleksander Barkov	atgs	o	'+250/-360	'+255	'+275	'+325	245	240/-382	-	-	29%	10%	27%	0,0,0,0,0,0,1,0,0,0
