EV	EV Book	Imp	Game	Player	Prop	O/U	FD	DK	MGM	Bet365	CZ	PN	Kambi/BR	ESPN	LYR	L10	SZN	Splits
2.9	108 FD	48%	STL @ WPG		gift	u  	-136/+108	-	-	-115/-115	-	-	-	-125/-105	-	-	-	
2.7	-250 MGM	71%	MTL @ WSH		spread	o 2.5	-350/+255	-	-250/+185	-375/+250	-	-	-	-350/+240	-	-	-	
1.2	-105 CZ	51%	OTT @ TOR		1p_total	u 1.5	-	-	-	-	-115/-105	101/-115	-	-	-	-	-	
0.7	114 FD	47%	FLA @ TB		gift	u  	-146/+114	-	-	-125/-105	-	-	-	-140/+110	-	-	-	
0.1	-625 MGM	86%	MTL @ WSH		spread	o 3.5	-1200/+630	-	-625/+400	-1000/+550	-	-	-	-	-	-	-	
0.0	210 ESPN	32%	STL @ WPG		giff	o  	'+180/-235	-	-	-	-	-	-	'+210/-275	-	-	-	
0.0	-150 MGM	60%	MTL @ WSH		spread	o 1.5	-178/+138	-	-150/+125	-165/+140	-	-	-	-165/+140	-	-	-	
-0.0	-120 DK	55%	MIN @ VGK	Shea Theodore	pts	o 0.5	-	-120/-110	-	-	-	-141/105	-	-	52%	40%	53%	0,0,0,1,0,2,1,0,1,0
-0.1	190 ESPN	34%	MTL @ WSH		giff	o  	'+162/-215	-	-	-	-	-	-	'+190/-245	-	-	-	
-0.2	-108 FD	52%	FLA @ TB		1p_total	u 1.5	-118/-108	-	-105/-125	-105/-115	-	-	-	'+100/-130	-	-	-	
-0.4	105 CZ	49%	MIN @ VGK		1p_total	u 1.5	-	-	-	-	-125/105	-113/-101	-	-	-	-	-	
-0.5	-124 FD	55%	STL @ WPG		1p_total	u 1.5	-102/-124	-	'+105/-140	'+115/-135	-	-	-	'+115/-145	-	-	-	
-0.5	165 MGM	38%	MTL @ WSH		ml	o  	'+150/-182	-	165/-200	'+150/-180	-	-	-	'+150/-175	-	-	-	
-0.8	-325 MGM	76%	STL @ WPG		spread	o 2.5	-400/+285	-	-325/+240	-450/+290	-	-	-	-450/+290	-	-	-	
-1.0	-132 FD	57%	MTL @ WSH	Tom Wilson	pts	o 0.5	-132	-	-150/+110	-150/+120	-	-	-	-	40%	60%	54%	0,1,1,0,0,1,1,1,0,1
