EV	EV Book	Imp	Game	Prop	O/U	FD	DK	MGM	Bet365	PN	Kambi/BR	CZ	ESPN
46.9	300 MGM	25%	GS @ PHX	spread	u -1.5	-	-	-375/+300	-	-	-	-408/244	-115/-120
39.8	-115 ESPN	53%	GS @ PHX	spread	o -1.5	-	-	-375/+300	-	-	-	-408/244	-115/-120
33.6	260 MGM	28%	GS @ PHX	spread	u -2.5	-	-	-325/+260	-	-	-	-348/215	-125/-110
33.2	-110 ESPN	52%	GS @ PHX	spread	o -3.5	-	-	-285/+230	-	-	-	-298/190	-110/-125
32.8	230 MGM	30%	GS @ PHX	spread	u -3.5	-	-	-285/+230	-	-	-	-298/190	-110/-125
30.1	-125 ESPN	56%	GS @ PHX	spread	o -2.5	-	-	-325/+260	-	-	-	-348/215	-125/-110
-0.2	-145 MGM	59%	GS @ PHX	spread	u -12.5	-	-	'+120/-145	-	145/-167	-	115/-170	-
-0.3	145 MGM	41%	SA @ LAC	spread	o 10.5	-	-	'+145/-175	-	139/-159	-	115/-170	-
-0.3	-110 CZ	52%	GS @ PHX	1h_total	o 110.5	-	-	-	-	-115/101	-129/-103	-110/-110	-
-0.7	100 BR	50%	GS @ PHX	1q_spread	u -2.5	-	-	-	-	-109/-103	-127/100	-115/-115	-
-1.5	-105 CZ	51%	SA @ LAC	total	u 229.0	-	-108/-112	-	-	-105/-107	-107/-114	-115/-105	-
-1.7	-130 MGM	57%	GS @ PHX	spread	u -11.5	-	-	'+105/-130	-	125/-143	-	100/-146	-
-1.8	-145 MGM	59%	SA @ LAC	spread	o 15.5	-	-	-145/+120	-	-164/143	-	-158/108	-
-2.4	-106 BR	51%	SA @ LAC	1h_spread	o 7.5	-	-	-	-	-109/-104	-106/-121	-110/-110	-
-2.4	-280 CZ	74%	SA @ LAC	1q_ml	u  	-	-	-	-	244/-291	-	225/-280	-
-2.5	-130 MGM	57%	SA @ LAC	spread	o 14.5	-	-	-130/+105	-	-141/124	-	-141/-104	-
