EV	PN EV	EV Book	Imp	Game	Player	Prop	O/U	FD	Bet365	DK	MGM	PN	Kambi	CZ	SZN	LYR	Splits	Opp Rank	LYR Opp Rank
-0.7	-	-325 MGM	76%	PHI @ CHC		f5_total	u 6.5	-	-	-	'+240/-325	-	-	-	0%	0%		0	0
-0.9	-0.9	-155 MGM	61%	PHI @ CHC		f5_total	u 5.0	-	-	-	'+120/-155	143/-166	-	-	0%	0%		0	0
-1.1	0.0	115 MGM	47%	PHI @ CHC		f5_total	u 4.0	-	-	-	-150/+115	-123/107	-	-	0%	0%		0	0
-1.4	-1.5	-102 MGM	50%	PHI @ CHC		total	u 8.0	-	-	-115/-105	-118/-102	-107/-105	-	-115/-105	0%	0%		0	0
-2.0	-0.9	-118 MGM	54%	PHI @ CHC		f5_total	u 4.5	-	-	'+100/-130	-110/-118	109/-124	-	100/-130	0%	0%		0	0
-2.3	-	-133 CZ	57%	PHI @ CHC	Jameson Taillon	bb_allowed	o 1.5	-	-	-150/+110	-	-	-	-133/-103	40%	0%	0,3,1,1,2	3rd	8th
-2.3	-	-200 MGM	67%	PHI @ CHC		f5_total	u 5.5	-	-	'+165/-215	'+150/-200	-	-	-	0%	0%		0	0
-2.4	-2.8	115 ESPN	47%	PHI @ CHC		total	u 7.5	-	-	-136/+104	-	-128/114	-	-	0%	0%		0	0
-2.5	-	100 MGM	50%	PHI @ CHC	Nico Hoerner	h+r+rbi	o 1.5	-	-	-110/-120	'+100/-130	-	-	-	62%	0%	4,0,1,6,1,4,1,4,5,3,0,0,2,2,3,4,0,4,0,2,2,2,2,0	0	0
-2.7	-	100 CZ	50%	PHI @ CHC		f5_ml	o  	-	-	-110/-120	-105/-120	-	-	100/-130	0%	0%		0	0
-2.8	-0.6	120 CZ	45%	PHI @ CHC		f5_away_total	u 1.5	-	-	-140/+110	-	-133/110	-	-150/120	0%	0%		0	0
-3.0	-3.8	-115 CZ	53%	PHI @ CHC		rfi	u  	-	-	-105/-125	-105/-120	-102/-115	-	-115/-115	0%	0%		0	0
-3.2	-7.4	170 ESPN	37%	PHI @ CHC		spread	o -1.5	-	-	'+160/-192	-	172/-208	-	145/-218	0%	0%		0	0
-3.3	-	-170 CZ	63%	PHI @ CHC		f3_spread	o 0.5	-	-	-180/+140	-190/+140	-	-	-170/140	0%	0%		0	0
-3.3	-	-295 MGM	75%	PHI @ CHC		f5_spread	u -1.5	-	-	'+220/-298	'+210/-295	-	-	-	0%	0%		0	0
-3.4	-	-210 DK	68%	PHI @ CHC		f3_total	o 1.5	-	-	-210/+160	-235/+170	-	-	-	0%	0%		0	0
-3.5	-5.7	-130 ESPN	57%	PHI @ CHC		away_total	o 3.5	-	-	-140/+110	-145/+110	-124/106	-	-137/105	0%	0%		0	0
-3.5	-	-105 DK	51%	PHI @ CHC		f3_total	o 2.5	-	-	-105/-125	-110/-120	-	-	-115/-115	0%	0%		0	0
