Season,Name,Tm,G,PA,AB,H,1B,2B,3B,HR,R,RBI,BB,IBB,SO,HBP,SF,SH,GDP,SB,CS,AVG,playerId
2023,"Miguel Cabrera","DET",20,42,35,11,8,3,0,0,5,5,6,0,8,0,1,0,2,0,0,0.31428571,1744
2023,"David Peralta","LAD",11,10,9,4,4,0,0,0,2,0,1,0,3,0,0,0,0,0,0,0.44444444,2136
2023,"Carlos Santana","PIT",32,80,68,19,12,5,0,2,13,15,11,0,11,0,1,0,1,2,0,0.27941176,2396
2023,"Nelson Cruz","SDP",34,82,76,19,13,3,0,3,6,13,4,1,25,1,1,0,1,0,0,0.25,2434
2023,"Tommy Pham","NYM",40,86,74,19,12,1,0,6,10,12,10,1,21,0,2,0,1,4,1,0.25675676,2967
2023,"Anthony Rizzo","NYY",29,61,52,19,14,4,0,1,8,9,8,0,10,1,0,0,1,0,0,0.36538462,3473
2023,"Eric Hosmer","CHC",11,18,16,3,2,1,0,0,0,4,2,0,5,0,0,0,0,0,0,0.1875,3516
2023,"Joey Votto","CIN",4,10,8,2,1,0,0,1,1,1,2,0,4,0,0,0,0,0,0,0.25,4314
2023,"Mike Moustakas","COL",20,26,24,7,5,1,0,1,4,4,2,0,6,0,0,0,0,0,0,0.29166667,4892
2023,"Giancarlo Stanton","NYY",10,17,17,5,2,1,0,2,4,2,0,0,1,0,0,0,0,0,0,0.29411765,4949
2023,"Josh Donaldson","NYY",9,14,14,3,0,1,0,2,2,3,0,0,5,0,0,0,0,0,0,0.21428571,5038
2023,"Justin Turner","BOS",48,94,81,23,10,8,0,5,17,14,12,0,14,1,0,0,1,1,0,0.28395062,5235
2023,"Robbie Grossman","TEX",32,74,62,16,11,2,0,3,9,17,9,0,21,0,3,0,1,0,0,0.25806452,5254
2023,"Aaron Hicks","2 Tms",20,35,30,8,6,1,0,1,6,3,5,0,9,0,0,0,0,1,0,0.26666667,5297
2023,"Brandon Crawford","SFG",25,45,42,9,7,1,0,1,5,8,2,0,18,0,0,1,0,0,0,0.21428571,5343
2023,"Freddie Freeman","LAD",50,105,96,29,13,7,0,9,18,23,7,0,20,2,0,0,1,5,1,0.30208333,5361
2023,"Jose Altuve","HOU",11,26,24,3,1,2,0,0,4,0,2,0,5,0,0,0,2,0,1,0.125,5417
2023,"Kyle Higashioka","NYY",20,31,29,7,3,3,0,1,2,4,1,0,11,0,1,0,0,0,0,0.24137931,5517
2023,"Avisail Garcia","MIA",6,12,12,2,2,0,0,0,1,1,0,0,5,0,0,0,0,0,0,0.16666667,5760
2023,"Wilmer Flores","SFG",41,81,75,21,13,4,0,4,10,11,5,0,15,0,0,1,3,0,0,0.28,5827
2023,"Jean Segura","MIA",27,54,52,11,8,2,1,0,7,5,1,1,6,0,0,1,2,1,0,0.21153846,5933
2023,"Eduardo Escobar","2 Tms",31,67,62,18,12,1,2,3,9,9,5,0,13,0,0,0,3,0,0,0.29032258,6153
2023,"J.D. Martinez","LAD",37,76,64,15,5,7,0,3,6,8,9,1,18,1,2,0,2,1,0,0.234375,6184
2023,"Martin Maldonado","HOU",22,37,31,7,4,1,0,2,5,3,5,0,11,0,0,1,1,0,0,0.22580645,6887
2023,"Salvador Perez","KCR",41,90,81,16,12,3,0,1,6,5,5,2,24,3,1,0,2,0,0,0.19753086,7304
2023,"Travis d'Arnaud","ATL",21,32,26,9,8,1,0,0,3,4,6,0,3,0,0,0,1,0,0,0.34615385,7739
2023,"Miguel Rojas","LAD",34,60,55,12,11,1,0,0,8,2,4,0,8,0,1,0,0,1,0,0.21818182,7802
2023,"Charlie Blackmon","COL",30,63,52,12,10,2,0,0,6,1,7,0,5,3,1,0,2,0,1,0.23076923,7859
2023,"Matt Carpenter","SDP",16,17,14,4,2,1,0,1,4,4,2,0,3,0,1,0,0,0,0,0.28571429,8090
2023,"Josh Harrison","PHI",25,51,49,10,9,1,0,0,3,2,0,0,14,2,0,0,1,0,0,0.20408163,8202
