NAME	OVER	POS	R/L	Batting #	B. AVG	TEAM	A/H	OPP	OPP RANK	OPP RANK LYR	PROP	LINE	LAST (old ➡️ new)	AVG	% OVER	L10 % OVER	CAREER % OVER	% OVER VS TEAM	VS TEAM	PITCHER	THROWS	VS PITCHER	UNDER
Riley Adams	'+600	C	R	-	.250	WSH	v	PIT	8th	8th	hr	0.5	1	1.0	100%	10%	8%	50%	.273 6-22, 2 HR, 8 RBI, 3 BB, 8 SO	Perez	L	.000 0-1, 0 HR, 0 RBI, 0 BB, 0 SO	-1400
Bobby Witt	'+550	SS	R	2	.400	KC	v	CHW	23rd	27th	hr	0.5	0,1,1,0,0	0.4	40%	30%	16%	0%	.237 28-118, 3 HR, 8 RBI, 6 BB, 29 SO	Soroka	R		-1000
Willson Contreras	'+425	C	R	5	.176	STL	v	MIA	20th	12th	hr	0.5	1,1,0,0,0	0.4	40%	30%	14%	0%	.288 38-132, 5 HR, 21 RBI, 18 BB, 37 SO	Weathers	L	.333 3-9, 1 HR, 2 RBI, 0 BB, 2 SO	-700
Maikel Garcia	'+800	3B	R	1	.250	KC	v	CHW	23rd	27th	hr	0.5	0,0,1,0,1	0.4	40%	20%	0%	0%	.205 9-44, 0 HR, 4 RBI, 6 BB, 14 SO	Soroka	R		-2500
Salvador Perez	'+425	C	R	4	.300	KC	v	CHW	23rd	27th	hr	0.5	0,1,1,0,0	0.4	40%	30%	0%	0%	.263 171-649, 25 HR, 85 RBI, 25 BB, 139 SO	Soroka	R		-700
Trey Lipscomb	'+700	3B	R	6	.455	WSH	v	PIT	8th	8th	hr	0.5	0,1,0	0.33	33%	33%	0%	0%	.500 2-4, 0 HR, 0 RBI, 0 BB, 1 SO	Perez	L		-1800
Braden Shewmake	'+700	SS	L	6	.300	CHW	@	KC	6th	25th	hr	0.5	0,0,1	0.33	33%	25%	0%	0%		Lugo	R		-1800
Carson Kelly	'+650	C	R	7	.444	DET	@	NYM	7th	13th	hr	0.5	1,0,0	0.33	33%	20%	0%	11%	.160 8-50, 1 HR, 4 RBI, 6 BB, 12 SO	Houser	R	.000 0-1, 0 HR, 0 RBI, 0 BB, 1 SO	-1600
Pete Alonso	'+340	1B	R	3	.267	NYM	v	DET	18th	11th	hr	0.5	0,0,1,0	0.25	25%	20%	25%	0%	.182 4-22, 1 HR, 1 RBI, 1 BB, 7 SO	Mize	R		-525
Francisco Alvarez	'+425	C	R	4	.429	NYM	v	DET	18th	11th	hr	0.5	0,0,1,0	0.25	25%	20%	17%	0%	.111 1-9, 0 HR, 0 RBI, 0 BB, 0 SO	Mize	R		-700
Nelson Velazquez	'+550	RF	R	8	.214	KC	v	CHW	23rd	27th	hr	0.5	0,0,1,0	0.25	25%	20%	16%	0%	.312 5-16, 3 HR, 5 RBI, 1 BB, 4 SO	Soroka	R		-1100
Starling Marte	'+650	RF	R	6	.357	NYM	v	DET	18th	11th	hr	0.5	0,0,0,1	0.25	25%	10%	11%	0%	.279 41-147, 6 HR, 18 RBI, 12 BB, 39 SO	Mize	R		-1400
Keibert Ruiz	'+800	C	S	4	.312	WSH	v	PIT	8th	8th	hr	0.5	0,0,1,0	0.25	25%	20%	9%	0%	.241 13-54, 0 HR, 8 RBI, 2 BB, 3 SO	Perez	L		-2500
Cj Abrams	'+800	SS	L	1	.267	WSH	v	PIT	8th	8th	hr	0.5	0,1,0,0	0.25	25%	10%	8%	0%	.306 11-36, 2 HR, 6 RBI, 2 BB, 7 SO	Perez	L		-2000
Brett Baty	'+650	3B	L	5	.250	NYM	v	DET	18th	11th	hr	0.5	0,0,1,0	0.25	25%	10%	8%	0%	.200 2-10, 0 HR, 0 RBI, 1 BB, 0 SO	Mize	R		-1400
Nick Gordon	'+850	LF	L	8	.200	MIA	@	STL	28th	9th	hr	0.5	0,1,0,0	0.25	25%	10%	6%	0%	.000 0-4, 0 HR, 0 RBI, 0 BB, 0 SO	Lynn	R	.200 3-15, 0 HR, 0 RBI, 0 BB, 3 SO	-3000
Eddie Rosario	'+900	CF	L	-	.200	WSH	v	PIT	8th	8th	hr	0.5	0,0,0,1	0.25	25%	25%	0%	0%	.000 0-4, 0 HR, 0 RBI, 0 BB, 1 SO	Perez	L	.600 3-5, 0 HR, 2 RBI, 0 BB, 1 SO	-3500
Bo Naylor	'+700	C	L	7	.308	CLE	@	MIN	27th	17th	hr	0.5	1,0,0,0	0.25	25%	30%	0%	0%	.333 4-12, 3 HR, 6 RBI, 3 BB, 3 SO	Lopez	R	.500 2-4, 1 HR, 1 RBI, 2 BB, 0 SO	-1800
Kerry Carpenter	'+450	RF	L	3	.400	DET	@	NYM	7th	13th	hr	0.5	0,1,0,0	0.25	25%	10%	0%	0%	.000 0-1, 0 HR, 0 RBI, 0 BB, 1 SO	Houser	R		-750
Riley Greene	'+500	RF	L	4	.067	DET	@	NYM	7th	13th	hr	0.5	0,0,1,0	0.25	25%	10%	0%	0%	.333 5-15, 1 HR, 2 RBI, 1 BB, 4 SO	Houser	R		-1000
Oneil Cruz	'+300	SS	L	1	.316	PIT	@	WSH	24th	30th	hr	0.5	0,0,0,0,1	0.2	20%	10%	19%	0%	.133 2-15, 1 HR, 1 RBI, 2 BB, 8 SO	Gray	R		-450
Rowdy Tellez	'+400	1B	L	6	.250	PIT	@	WSH	24th	30th	hr	0.5	0,1,0,0,0	0.2	20%	10%	15%	0%	.216 11-51, 2 HR, 7 RBI, 8 BB, 10 SO	Gray	R		-700
Bryan Reynolds	'+390	RF	S	2	.333	PIT	@	WSH	24th	30th	hr	0.5	0,0,0,0,1	0.2	20%	20%	14%	0%	.368 32-87, 6 HR, 24 RBI, 13 BB, 18 SO	Gray	R	.500 4-8, 1 HR, 3 RBI, 1 BB, 2 SO	-650
Kyle Isbel	'+1000	CF	L	9	.286	KC	v	CHW	23rd	27th	hr	0.5	0,0,1,0,0	0.2	20%	10%	5%	0%	.241 14-58, 0 HR, 5 RBI, 4 BB, 18 SO	Soroka	R		-4000
Josh Naylor	'+650	1B	L	4	.368	CLE	@	MIN	27th	17th	hr	0.5	0,1,0,0,0	0.2	20%	10%	0%	0%	.233 28-120, 4 HR, 15 RBI, 11 BB, 21 SO	Lopez	R	.667 2-3, 0 HR, 0 RBI, 0 BB, 1 SO	-1400
Tyler Freeman	'+1200	CF	R	6	.211	CLE	@	MIN	27th	17th	hr	0.5	0,1,0,0,0	0.2	20%	30%	0%	0%	.217 5-23, 1 HR, 1 RBI, 2 BB, 4 SO	Lopez	R		-20000
Luis Robert	'+425	CF	R	3	.250	CHW	@	KC	6th	25th	hr	0.5	0,0,0,2,0	0.4	20%	30%	0%	0%	.257 37-144, 9 HR, 23 RBI, 9 BB, 30 SO	Lugo	R		-750
Jazz Chisholm	'+500	CF	L	4	.150	MIA	@	STL	28th	9th	hr	0.5	0,0,1,0,0,0	0.17	17%	20%	17%	0%	.143 4-28, 1 HR, 5 RBI, 1 BB, 8 SO	Lynn	R	.667 2-3, 1 HR, 3 RBI, 0 BB, 0 SO	-900
