NAME	OVER	POS	R/L	Batting #	B. AVG	TEAM	A/H	OPP	OPP RANK	OPP RANK LYR	PROP	LINE	LAST (new ➡️ old)	AVG	% OVER	L10 % OVER	CAREER % OVER	% OVER VS TEAM	VS TEAM	PITCHER	THROWS	VS PITCHER	UNDER
Mookie Betts	-180	RF	R	1	.312	LAD	v	ATL	7th	5th	h	0.5	2,2,0,3,3,1,2,2,2,2	1.21	79%	90%	72%	78%	.274 29-106, 5 HR, 12 RBI, 18 BB, 24 SO	Strider	R	.500 1-2, 0 HR, 0 RBI, 1 BB, 1 SO	'+135
Freddie Freeman	-245	1B	L	2	.337	LAD	v	ATL	7th	5th	h	0.5	2,0,1,3,0,4,2,1,1,1	1.33	77%	80%	69%	93%	.367 18-49, 4 HR, 10 RBI, 9 BB, 14 SO	Strider	R	.200 1-5, 0 HR, 0 RBI, 1 BB, 1 SO	'+180
Joey Meneses	-280	DH	R	3	.290	WSH	v	MIA	13th	12th	h	0.5	2,1,2,2,1,1,1,0,0,3	1.16	72%	80%	79%	79%	.269 21-78, 3 HR, 17 RBI, 5 BB, 15 SO	Garrett	L		'+200
Riley Greene	-210	CF	L	2	.284	DET	v	NYY	3rd	3rd	h	0.5	0,0,0,1,1,0,0,0,0,1	1.08	71%	30%	72%	0%	.000 0-11, 0 HR, 0 RBI, 1 BB, 0 SO	Schmidt	R		'+155
Carter Kieboom	-200	3B	R	5	.269	WSH	v	MIA	13th	12th	h	0.5	1,2,0,0,1,2,1	1.0	71%	71%	50%	35%	.129 9-70, 2 HR, 6 RBI, 10 BB, 17 SO	Garrett	L		'+145
Austin Riley	-210	3B	R	3	.277	ATL	@	LAD	10th	2nd	h	0.5	2,2,2,0,1,0,2,0,0,1	1.11	70%	60%	66%	84%	.345 20-58, 0 HR, 5 RBI, 6 BB, 14 SO	Lynn	R	.333 1-3, 0 HR, 1 RBI, 0 BB, 1 SO	'+155
Marcell Ozuna	-190	DH	R	5	.269	ATL	@	LAD	10th	2nd	h	0.5	1,2,2,1,1,1,3,3,2,0	0.97	70%	90%	66%	57%	.232 43-185, 10 HR, 27 RBI, 17 BB, 51 SO	Lynn	R	.158 3-19, 0 HR, 0 RBI, 3 BB, 6 SO	'+140
Dj Lemahieu	-280	3B	R	1	.242	NYY	@	DET	18th	19th	h	0.5	1,0,0,1,2,3,1,1,0,0	0.87	68%	60%	69%	58%	.229 24-105, 3 HR, 9 RBI, 15 BB, 34 SO	Manning	R		'+200
Ozzie Albies	-255	2B	S	2	.268	ATL	@	LAD	10th	2nd	h	0.5	3,2,0,0,2,3,1,1,3,1	1.06	68%	80%	69%	58%	.222 24-108, 3 HR, 14 RBI, 9 BB, 24 SO	Lynn	R	.500 1-2, 0 HR, 0 RBI, 1 BB, 0 SO	'+185
Matt Olson	-220	1B	L	4	.271	ATL	@	LAD	10th	2nd	h	0.5	1,1,1,1,3,1,2,0,0,0	1.02	68%	70%	62%	43%	.192 14-73, 2 HR, 5 RBI, 7 BB, 31 SO	Lynn	R	.211 4-19, 0 HR, 2 RBI, 4 BB, 11 SO	'+160
Michael Harris	-205	CF	L	9	.289	ATL	@	LAD	10th	2nd	h	0.5	1,3,2,0,1,3,1,0,1,0	1.03	67%	70%	73%	56%	.231 6-26, 0 HR, 0 RBI, 0 BB, 10 SO	Lynn	R	.000 0-1, 0 HR, 0 RBI, 1 BB, 0 SO	'+150
Jazz Chisholm	-210	CF	L	4	.244	MIA	@	WSH	27th	28th	h	0.5	0,2,1,0,1,1,2,0,0,1	0.89	67%	60%	58%	66%	.259 28-108, 6 HR, 18 RBI, 6 BB, 27 SO	Adon	R	.250 2-8, 1 HR, 4 RBI, 0 BB, 1 SO	'+155
Josh Bell	-240	1B	S	3	.240	MIA	@	WSH	27th	28th	h	0.5	0,1,0,1,0,1,1,2,1,1	0.87	66%	70%	63%	142%	.304 7-23, 2 HR, 4 RBI, 2 BB, 4 SO	Adon	R	.000 0-3, 0 HR, 0 RBI, 0 BB, 2 SO	'+175
Will Smith	-175	C	R	3	.274	LAD	v	ATL	7th	5th	h	0.5	2,2,0,1,0,1,0,1,2,0	0.99	64%	60%	61%	64%	.280 21-75, 3 HR, 12 RBI, 4 BB, 11 SO	Strider	R	.667 4-6, 0 HR, 3 RBI, 0 BB, 0 SO	'+130
Keibert Ruiz	-275	C	S	4	.261	WSH	v	MIA	13th	12th	h	0.5	1,1,0,1,2,1,1,1,0,3	0.97	64%	80%	59%	46%	.263 30-114, 1 HR, 11 RBI, 8 BB, 8 SO	Garrett	L		'+195
