NAME	OVER	POS	R/L	Batting #	B. AVG	TEAM	A/H	OPP	OPP RANK	OPP RANK LYR	PROP	LINE	LAST ➡️	AVG	% OVER	L10 % OVER	CAREER % OVER	% OVER VS TEAM	VS TEAM	PITCHER	THROWS	VS PITCHER	UNDER
Bryson Stott	-135	2B	L	1	.365	PHI	v	COL	10th	5th	1b	0.5	1,0,2,2,0,0,1,1,2,2	1.21	84%	84%	41%	0%	.000 0-4, 0 HR, 0 RBI, 0 BB, 1 SO	Feltner	R		'+105
Nico Hoerner	-190	2B	R	1	.347	CHC	v	LAD	30th	16th	1b	0.5	2,0,2,2,0,1,1,1,3,0	1.24	76%	76%	50%	66%	.290 38-131, 1 HR, 2 RBI, 28 BB, 13 SO	Grove	R		'+140
Xander Bogaerts	-125	SS	R	4	.342	SD	@	ARI	18th	29th	1b	0.5	1,0,2,1,3,1,2,1,1,1	0.95	75%	75%	53%	52%	.343 34-99, 10 HR, 20 RBI, 2 BB, 23 SO	Nelson	R		-105
Thairo Estrada	-125	2B	R	6	.323	SF	v	NYM	27th	3rd	1b	0.5	1,1,0,1,1,1,0,0,0,1	0.88	75%	75%	41%	36%	.250 8-32, 0 HR, 1 RBI, 3 BB, 8 SO	Senga	R		-105
Alex Verdugo	-155	RF	L	1	.329	BOS	v	MIN	22nd	9th	1b	0.5	0,2,1,2,1,1,0,1,1,0	1.0	74%	74%	49%	56%	.356 48-135, 3 HR, 24 RBI, 14 BB, 15 SO	Maeda	R		'+120
Kris Bryant	'+125	RF	R	2	.310	COL	@	PHI	4th	11th	1b	0.5	0,0,1,1,0,1,2,1,0,1	0.83	72%	72%	46%	64%	.345 51-148, 7 HR, 19 RBI, 13 BB, 45 SO	Strahm	L		-165
Alec Bohm	-135	3B	R	7	.324	PHI	v	COL	10th	5th	1b	0.5	0,0,2,2,1,1,1,1,1,2	0.89	68%	68%	53%	50%	.250 9-36, 2 HR, 10 RBI, 2 BB, 6 SO	Feltner	R		'+100
Bryan Reynolds	-120	LF	S	2	.303	PIT	v	CIN	15th	15th	1b	0.5	0,0,2,1,1,1,0,1,1,0	0.74	68%	68%	48%	47%	.254 77-303, 19 HR, 45 RBI, 46 BB, 65 SO	Weaver	R		-110
Tyler Stephenson	-115	C	R	4	.274	CIN	@	PIT	23rd	28th	1b	0.5	1,0,1,0,1,0,2,1,0,0	0.83	67%	67%	44%	69%	.340 51-150, 3 HR, 20 RBI, 12 BB, 25 SO	Contreras	R		-115
Trea Turner	-150	SS	R	2	.321	PHI	v	COL	10th	5th	1b	0.5	1,0,0,3,0,2,1,1,0,3	1.05	63%	63%	57%	61%	.328 64-195, 9 HR, 35 RBI, 14 BB, 34 SO	Feltner	R		'+110
Joey Bart	'+155	C	R	9	.333	SF	v	NYM	27th	3rd	1b	0.5	0,0,1,2,1,2,1,0	0.88	62%	60%	36%	25%	.083 1-12, 0 HR, 0 RBI, 2 BB, 7 SO	Senga	R		-210
Elias Diaz	'+130	C	R	5	.345	COL	@	PHI	4th	11th	1b	0.5	1,0,0,1,2,1,1,1,1,1	0.67	61%	61%	40%	45%	.215 14-65, 2 HR, 11 RBI, 4 BB, 12 SO	Strahm	L		-170
Manny Machado	-110	3B	R	2	.241	SD	@	ARI	18th	29th	1b	0.5	1,1,0,1,1,1,0,0,0,0	0.75	60%	60%	52%	47%	.225 73-324, 13 HR, 44 RBI, 32 BB, 58 SO	Nelson	R	.200 1-5, 1 HR, 2 RBI, 1 BB, 2 SO	-120
Seiya Suzuki	-105	RF	R	4	.350	CHC	v	LAD	30th	16th	1b	0.5	2,3,0,1,0	1.2	60%	40%	44%	32%	.167 24-144, 10 HR, 11 RBI, 12 BB, 70 SO	Grove	R		-125
Anthony Rizzo	-105	1B	L	3	.300	NYY	v	LAA	13th	22nd	1b	0.5	0,0,1,0,1,1,0,2,1,1	0.65	59%	59%	44%	24%	.248 29-117, 6 HR, 18 RBI, 9 BB, 19 SO	Sandoval	L		-130
Justin Turner	-105	1B	R	3	.261	BOS	v	MIN	22nd	9th	1b	0.5	0,2,0,1,0,1,1,1,1,0	0.68	58%	58%	46%	56%	.245 27-110, 0 HR, 5 RBI, 3 BB, 30 SO	Maeda	R		-125
Trey Mancini	'+110	1B	R	6	.196	CHC	v	LAD	30th	16th	1b	0.5	0,0,0,0,1,1,1,3,0,1	0.71	57%	57%	48%	5%	.033 2-60, 0 HR, 0 RBI, 7 BB, 25 SO	Grove	R		-145
Jose Miranda	-125	1B	R	6	.211	MIN	@	BOS	23rd	7th	1b	0.5	1,0,0,0,2,1,1,0,1,0	0.72	56%	56%	48%	48%	.123 10-81, 0 HR, 16 RBI, 11 BB, 18 SO	Houck	R		-105
Gio Urshela	-115	SS	R	7	.290	LAA	@	NYY	26th	24th	1b	0.5	0,0,0,1,1,1,1,0,3,2	0.94	56%	56%	47%	24%	.116 14-121, 0 HR, 1 RBI, 6 BB, 30 SO	Cortes	L		-120
Anthony Rendon	'+135	3B	R	4	.303	LAA	@	NYY	26th	24th	1b	0.5	1,1,0,1,3,0,0,1,2,0	0.82	55%	55%	50%	83%	.354 28-79, 2 HR, 19 RBI, 16 BB, 14 SO	Cortes	L		-180
Christian Vazquez	-120	C	R	8	.325	MIN	@	BOS	23rd	7th	1b	0.5	1,0,1,0,1,0,1,2,0,0	0.77	54%	54%	47%	82%	.216 8-37, 0 HR, 0 RBI, 0 BB, 17 SO	Houck	R		-110
Yonathan Daza	-120	CF	R	8	.258	COL	@	PHI	4th	11th	1b	0.5	0,0,1,0,1,0,1,1,0,2	0.71	53%	53%	50%	44%	.250 7-28, 0 HR, 2 RBI, 1 BB, 1 SO	Strahm	L		-110
Josh Rojas	-115	3B	L	1	.322	ARI	v	SD	28th	13th	1b	0.5	0,2,0,0,1,1,1,0,1,3	0.87	53%	53%	48%	53%	.366 64-175, 3 HR, 36 RBI, 26 BB, 36 SO	Wacha	R		-115
Wil Myers	'+125	RF	R	5	.242	CIN	@	PIT	23rd	28th	1b	0.5	1,0,0,1,1,2,0,0,2,0	0.65	53%	53%	43%	37%	.174 35-201, 6 HR, 19 RBI, 31 BB, 78 SO	Contreras	R		-170
Ian Happ	'+105	LF	S	3	.323	CHC	v	LAD	30th	16th	1b	0.5	0,1,2,1,0,1,0,0,0,1	0.65	53%	53%	37%	51%	.326 60-184, 10 HR, 34 RBI, 14 BB, 54 SO	Grove	R		-135
Logan Ohoppe	'+135	C	R	9	.250	LAA	@	NYY	26th	24th	1b	0.5	1,1,1,0,1,0,1,0,0,0	0.5	50%	50%	80%	100%	.333 1-3, 0 HR, 0 RBI, 1 BB, 0 SO	Cortes	L		-180
Charlie Blackmon	-125	RF	L	3	.281	COL	@	PHI	4th	11th	1b	0.5	0,0,0,0,0,1,1,1,2,1	0.67	50%	50%	54%	51%	.303 67-221, 14 HR, 29 RBI, 20 BB, 43 SO	Strahm	L		-105
Lourdes Gurriel	-145	LF	R	3	.258	ARI	v	SD	28th	13th	1b	0.5	0,3,0,0,1,1,0,1,0,0	0.69	50%	50%	50%	48%	.178 16-90, 3 HR, 14 RBI, 0 BB, 22 SO	Wacha	R		'+110
Dansby Swanson	-105	SS	R	2	.333	CHC	v	LAD	30th	16th	1b	0.5	0,0,2,2,0,0,4,0,0,2	1.12	50%	50%	48%	38%	.211 44-209, 2 HR, 5 RBI, 13 BB, 105 SO	Grove	R		-125
Jonathan India	-110	2B	R	1	.290	CIN	@	PIT	23rd	28th	1b	0.5	0,0,0,0,1,1,0,1,1,2	0.61	50%	50%	47%	57%	.376 76-202, 13 HR, 27 RBI, 28 BB, 37 SO	Contreras	R		-120
Nelson Cruz	'+100	DH	R	-	.295	SD	@	ARI	18th	29th	1b	0.5	1,0,2,0,1,1,0,1,2,0	0.67	50%	50%	45%	21%	.204 21-103, 11 HR, 14 RBI, 6 BB, 27 SO	Nelson	R		-130
Taylor Ward	'+100	LF	R	1	.239	LAA	@	NYY	26th	24th	1b	0.5	0,1,0,0,0,1,0,2,1,0	0.72	50%	50%	44%	48%	.231 24-104, 0 HR, 11 RBI, 4 BB, 25 SO	Cortes	L		-130
Tucker Barnhart	'+125	C	S	-	.263	CHC	v	LAD	30th	16th	1b	0.5	0,1,0,0,2,1,1,0	0.62	50%	50%	43%	50%	.276 29-105, 0 HR, 6 RBI, 16 BB, 33 SO	Grove	R		-165
Brandon Nimmo	-155	CF	L	1	.349	NYM	@	SF	12th	25th	1b	0.5	4,0,2,1,1,1,2,0,1,0	0.89	50%	50%	43%	50%	.271 16-59, 0 HR, 3 RBI, 11 BB, 10 SO	Manaea	L		'+115
Nick Senzel	-105	3B	R	8	.190	CIN	@	PIT	23rd	28th	1b	0.5	0,1,1,1,0,0	0.5	50%	40%	42%	41%	.289 28-97, 3 HR, 16 RBI, 9 BB, 18 SO	Contreras	R		-130
Cj Cron	'+160	1B	R	4	.242	COL	@	PHI	4th	11th	1b	0.5	1,1,0,2,1,0,0,1,1,0	0.56	50%	50%	42%	52%	.329 26-79, 6 HR, 17 RBI, 4 BB, 17 SO	Strahm	L		-220
Wilmer Flores	'+105	1B	R	-	.320	SF	v	NYM	27th	3rd	1b	0.5	1,2,3,1,0,3,0,0,0,0	0.86	50%	50%	41%	50%	.261 12-46, 1 HR, 4 RBI, 2 BB, 6 SO	Senga	R		-135
Jurickson Profar	'+105	LF	S	1	.213	COL	@	PHI	4th	11th	1b	0.5	0,1,2,1,0,0,0,1,1,1	0.56	50%	50%	40%	46%	.289 11-38, 0 HR, 2 RBI, 2 BB, 3 SO	Strahm	L		-140
Michael A Taylor	'+105	CF		-	.242	MIN	@	BOS	23rd	7th	1b	0.5	0,0,1,1,1,0,2,1,0,0	0.56	50%	50%	39%	31%	.150 18-120, 2 HR, 9 RBI, 11 BB, 50 SO	Houck	R		-140
Tj Friedl	'+100	CF	L	2	.306	CIN	@	PIT	23rd	28th	1b	0.5	1,1,0,0,1,0,0,3,0,0	0.67	50%	50%	33%	36%	.186 34-183, 12 HR, 15 RBI, 19 BB, 51 SO	Contreras	R		-135
Ji Hwan Bae	-120	2B	L	8	.241	PIT	v	CIN	15th	15th	1b	0.5	1,1,1,0,0,1,1,0,0,0	0.53	47%	47%	60%	34%	.208 22-106, 0 HR, 0 RBI, 11 BB, 42 SO	Weaver	R		-110
Eric Hosmer	-115	1B	L	8	.245	CHC	v	LAD	30th	16th	1b	0.5	1,0,0,0,1,0,1,2,0,1	0.6	47%	47%	54%	42%	.227 75-331, 7 HR, 37 RBI, 15 BB, 67 SO	Grove	R		-115
Andrew Mccutchen	'+100	RF	R	3	.310	PIT	v	CIN	15th	15th	1b	0.5	0,1,1,0,1,0,0,1,0,1	0.59	47%	47%	50%	39%	.255 189-740, 34 HR, 107 RBI, 161 BB, 151 SO	Weaver	R		-135
Ketel Marte	'+105	2B	S	2	.261	ARI	v	SD	28th	13th	1b	0.5	2,1,1,1,0,0,0,1,1,0	0.53	47%	47%	49%	47%	.279 108-387, 13 HR, 36 RBI, 25 BB, 63 SO	Wacha	R		-140
Mike Trout	'+140	CF	R	2	.311	LAA	@	NYY	26th	24th	1b	0.5	2,1,0,1,0,0,0,0,2,0	0.59	47%	47%	46%	60%	.373 90-241, 10 HR, 25 RBI, 32 BB, 71 SO	Cortes	L		-185
Oswaldo Cabrera	'+115	3B	S	6	.255	NYY	v	LAA	13th	22nd	1b	0.5	1,0,0,2,0,2,1,0,0,2	0.73	47%	47%	43%	85%	.370 10-27, 0 HR, 0 RBI, 0 BB, 2 SO	Sandoval	L		-150
Spencer Steer	'+105	3B	R	7	.320	CIN	@	PIT	23rd	28th	1b	0.5	2,0,1,2,0,2,1,0,0,0	0.67	47%	47%	43%	40%	.217 25-115, 10 HR, 11 RBI, 33 BB, 24 SO	Contreras	R		-135
Shohei Ohtani	'+130	DH	L	3	.286	LAA	@	NYY	26th	24th	1b	0.5	0,0,0,0,2,1,1,0,1,0	0.59	47%	47%	41%	8%	.184 21-114, 16 HR, 30 RBI, 7 BB, 41 SO	Cortes	L		-170
Jose Trevino	'+100	C	R	7	.200	NYY	v	LAA	13th	22nd	1b	0.5	0,1,0,1,0,1,0,0,2,0	0.55	45%	45%	42%	26%	.205 17-83, 2 HR, 6 RBI, 2 BB, 24 SO	Sandoval	L		-130
Kebryan Hayes	-155	3B	R	1	.222	PIT	v	CIN	15th	15th	1b	0.5	1,1,2,0,1,0,0,1,0,0	0.5	44%	44%	49%	29%	.208 48-231, 3 HR, 11 RBI, 7 BB, 56 SO	Weaver	R		'+115
Gleyber Torres	-105	2B	R	4	.259	NYY	v	LAA	13th	22nd	1b	0.5	0,0,1,0,0,0,0,1,0,0	0.5	44%	44%	48%	25%	.165 20-121, 3 HR, 15 RBI, 14 BB, 22 SO	Sandoval	L		-130
Rodolfo Castro	'+135	2B	S	7	.319	PIT	v	CIN	15th	15th	1b	0.5	1,0,0,1,2,1,0,2,1,0	0.56	44%	44%	40%	38%	.274 26-95, 3 HR, 9 RBI, 6 BB, 35 SO	Weaver	R		-180
Gabriel Moreno	-130	C	R	6	.261	ARI	v	SD	28th	13th	1b	0.5	1,0,0,1,0,2,0,1,1,0	0.5	43%	43%	62%	0%	.000 0-36, 0 HR, 0 RBI, 0 BB, 9 SO	Wacha	R		'+100
Dj Lemahieu	-140	2B	R	5	.255	NYY	v	LAA	13th	22nd	1b	0.5	0,0,1,1,1,0,0,0,1,0	0.43	43%	43%	59%	33%	.191 29-152, 3 HR, 22 RBI, 22 BB, 35 SO	Sandoval	L		'+105
